/workspace/arijit_ug/sushil/zsd
Sun Jun  5 12:47:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.119.04   Driver Version: 450.119.04   CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-DGXS...  On   | 00000000:07:00.0 Off |                    0 |
| N/A   70C    P0   104W / 300W |   9053MiB / 32508MiB |     97%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
+-----------------------------------------------------------------------------+
GPU 0: Tesla V100-DGXS-32GB (UUID: GPU-8b3b48f6-812a-663d-464a-0cc5ae461981)
/workspace/arijit_ug/miniconda3/envs/nas/lib/python3.7/site-packages/dask/config.py:168: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  data = yaml.load(f.read()) or {}
2022-06-05 12:47:41,857 - INFO - ######################  config: configs/faster_rcnn_r101_fpn_1x.py
2022-06-05 12:47:41,857 - INFO - ######################  checkpoint: ./work_dirs/coco2014/epoch_12.pth
2022-06-05 12:47:41,857 - INFO - ######################  syn_weights: /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3/classifier_best_latest.pth
2022-06-05 12:47:41,858 - INFO - ######################  out: /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3_gzsd_result.pkl
2022-06-05 12:47:41,858 - INFO - ######################  zsd: False
2022-06-05 12:47:41,858 - INFO - ######################  gzsd: True
2022-06-05 12:47:41,858 - INFO - ######################  dataset: coco
2022-06-05 12:47:41,858 - INFO - ######################  json_out: None
2022-06-05 12:47:41,858 - INFO - ######################  eval: None
2022-06-05 12:47:41,858 - INFO - ######################  show: False
2022-06-05 12:47:41,859 - INFO - ######################  tmpdir: None
2022-06-05 12:47:41,859 - INFO - ######################  launcher: pytorch
2022-06-05 12:47:41,859 - INFO - ######################  local_rank: 0
loading annotations into memory...
Done (t=11.31s)
creating index...
index created!
total training samples 10098 ....
2022-06-05 12:48:06,279 - INFO - 65_15
2022-06-05 12:48:06,285 - INFO - coco (15,) seenbg: 0.35 synbg: 0.65 copied classifier weights from /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3/classifier_best_latest.pth 
[                              ] 0/10098, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>          ] 7002/10098, 1.1 task/s, elapsed: 6651s, ETA:  2941s
[>>>>>>>>>>>>>>>>>>>>          ] 7003/10098, 1.1 task/s, elapsed: 6652s, ETA:  2940s
[>>>>>>>>>>>>>>>>>>>>          ] 7004/10098, 1.1 task/s, elapsed: 6653s, ETA:  2939s
[>>>>>>>>>>>>>>>>>>>>          ] 7005/10098, 1.1 task/s, elapsed: 6653s, ETA:  2938s
[>>>>>>>>>>>>>>>>>>>>          ] 7006/10098, 1.1 task/s, elapsed: 6654s, ETA:  2937s
[>>>>>>>>>>>>>>>>>>>>          ] 7007/10098, 1.1 task/s, elapsed: 6655s, ETA:  2936s
[>>>>>>>>>>>>>>>>>>>>          ] 7008/10098, 1.1 task/s, elapsed: 6656s, ETA:  2935s
[>>>>>>>>>>>>>>>>>>>>          ] 7009/10098, 1.1 task/s, elapsed: 6657s, ETA:  2934s
[>>>>>>>>>>>>>>>>>>>>          ] 7010/10098, 1.1 task/s, elapsed: 6658s, ETA:  2933s
[>>>>>>>>>>>>>>>>>>>>          ] 7011/10098, 1.1 task/s, elapsed: 6659s, ETA:  2932s
[>>>>>>>>>>>>>>>>>>>>          ] 7012/10098, 1.1 task/s, elapsed: 6660s, ETA:  2931s
[>>>>>>>>>>>>>>>>>>>>          ] 7013/10098, 1.1 task/s, elapsed: 6661s, ETA:  2930s
[>>>>>>>>>>>>>>>>>>>>          ] 7014/10098, 1.1 task/s, elapsed: 6662s, ETA:  2929s
[>>>>>>>>>>>>>>>>>>>>          ] 7015/10098, 1.1 task/s, elapsed: 6663s, ETA:  2928s
[>>>>>>>>>>>>>>>>>>>>          ] 7016/10098, 1.1 task/s, elapsed: 6664s, ETA:  2927s
[>>>>>>>>>>>>>>>>>>>>          ] 7017/10098, 1.1 task/s, elapsed: 6665s, ETA:  2926s
[>>>>>>>>>>>>>>>>>>>>          ] 7018/10098, 1.1 task/s, elapsed: 6666s, ETA:  2926s
[>>>>>>>>>>>>>>>>>>>>          ] 7019/10098, 1.1 task/s, elapsed: 6667s, ETA:  2925s
[>>>>>>>>>>>>>>>>>>>>          ] 7020/10098, 1.1 task/s, elapsed: 6668s, ETA:  2924s
[>>>>>>>>>>>>>>>>>>>>          ] 7021/10098, 1.1 task/s, elapsed: 6669s, ETA:  2923s
[>>>>>>>>>>>>>>>>>>>>          ] 7022/10098, 1.1 task/s, elapsed: 6670s, ETA:  2922s
[>>>>>>>>>>>>>>>>>>>>          ] 7023/10098, 1.1 task/s, elapsed: 6671s, ETA:  2921s
[>>>>>>>>>>>>>>>>>>>>          ] 7024/10098, 1.1 task/s, elapsed: 6672s, ETA:  2920s
[>>>>>>>>>>>>>>>>>>>>          ] 7025/10098, 1.1 task/s, elapsed: 6672s, ETA:  2919s
[>>>>>>>>>>>>>>>>>>>>          ] 7026/10098, 1.1 task/s, elapsed: 6673s, ETA:  2918s
[>>>>>>>>>>>>>>>>>>>>          ] 7027/10098, 1.1 task/s, elapsed: 6674s, ETA:  2917s
[>>>>>>>>>>>>>>>>>>>>          ] 7028/10098, 1.1 task/s, elapsed: 6675s, ETA:  2916s
[>>>>>>>>>>>>>>>>>>>>          ] 7029/10098, 1.1 task/s, elapsed: 6676s, ETA:  2915s
[>>>>>>>>>>>>>>>>>>>>          ] 7030/10098, 1.1 task/s, elapsed: 6677s, ETA:  2914s
[>>>>>>>>>>>>>>>>>>>>          ] 7031/10098, 1.1 task/s, elapsed: 6678s, ETA:  2913s
[>>>>>>>>>>>>>>>>>>>>          ] 7032/10098, 1.1 task/s, elapsed: 6679s, ETA:  2912s
[>>>>>>>>>>>>>>>>>>>>          ] 7033/10098, 1.1 task/s, elapsed: 6680s, ETA:  2911s
[>>>>>>>>>>>>>>>>>>>>          ] 7034/10098, 1.1 task/s, elapsed: 6681s, ETA:  2910s
[>>>>>>>>>>>>>>>>>>>>          ] 7035/10098, 1.1 task/s, elapsed: 6682s, ETA:  2909s
[>>>>>>>>>>>>>>>>>>>>          ] 7036/10098, 1.1 task/s, elapsed: 6683s, ETA:  2908s
[>>>>>>>>>>>>>>>>>>>>          ] 7037/10098, 1.1 task/s, elapsed: 6684s, ETA:  2907s
[>>>>>>>>>>>>>>>>>>>>          ] 7038/10098, 1.1 task/s, elapsed: 6685s, ETA:  2906s
[>>>>>>>>>>>>>>>>>>>>          ] 7039/10098, 1.1 task/s, elapsed: 6685s, ETA:  2905s
[>>>>>>>>>>>>>>>>>>>>          ] 7040/10098, 1.1 task/s, elapsed: 6686s, ETA:  2904s
[>>>>>>>>>>>>>>>>>>>>          ] 7041/10098, 1.1 task/s, elapsed: 6687s, ETA:  2903s
[>>>>>>>>>>>>>>>>>>>>          ] 7042/10098, 1.1 task/s, elapsed: 6688s, ETA:  2902s
[>>>>>>>>>>>>>>>>>>>>          ] 7043/10098, 1.1 task/s, elapsed: 6689s, ETA:  2901s
[>>>>>>>>>>>>>>>>>>>>          ] 7044/10098, 1.1 task/s, elapsed: 6690s, ETA:  2900s
[>>>>>>>>>>>>>>>>>>>>          ] 7045/10098, 1.1 task/s, elapsed: 6691s, ETA:  2900s
[>>>>>>>>>>>>>>>>>>>>          ] 7046/10098, 1.1 task/s, elapsed: 6692s, ETA:  2899s
[>>>>>>>>>>>>>>>>>>>>          ] 7047/10098, 1.1 task/s, elapsed: 6693s, ETA:  2898s
[>>>>>>>>>>>>>>>>>>>>          ] 7048/10098, 1.1 task/s, elapsed: 6694s, ETA:  2897s
[>>>>>>>>>>>>>>>>>>>>          ] 7049/10098, 1.1 task/s, elapsed: 6695s, ETA:  2896s
[>>>>>>>>>>>>>>>>>>>>          ] 7050/10098, 1.1 task/s, elapsed: 6696s, ETA:  2895s
[>>>>>>>>>>>>>>>>>>>>          ] 7051/10098, 1.1 task/s, elapsed: 6697s, ETA:  2894s
[>>>>>>>>>>>>>>>>>>>>          ] 7052/10098, 1.1 task/s, elapsed: 6698s, ETA:  2893s
[>>>>>>>>>>>>>>>>>>>>          ] 7053/10098, 1.1 task/s, elapsed: 6698s, ETA:  2892s
[>>>>>>>>>>>>>>>>>>>>          ] 7054/10098, 1.1 task/s, elapsed: 6699s, ETA:  2891s
[>>>>>>>>>>>>>>>>>>>>          ] 7055/10098, 1.1 task/s, elapsed: 6700s, ETA:  2890s
[>>>>>>>>>>>>>>>>>>>>          ] 7056/10098, 1.1 task/s, elapsed: 6701s, ETA:  2889s
[>>>>>>>>>>>>>>>>>>>>          ] 7057/10098, 1.1 task/s, elapsed: 6702s, ETA:  2888s
[>>>>>>>>>>>>>>>>>>>>          ] 7058/10098, 1.1 task/s, elapsed: 6703s, ETA:  2887s
[>>>>>>>>>>>>>>>>>>>>          ] 7059/10098, 1.1 task/s, elapsed: 6704s, ETA:  2886s
[>>>>>>>>>>>>>>>>>>>>          ] 7060/10098, 1.1 task/s, elapsed: 6705s, ETA:  2885s
[>>>>>>>>>>>>>>>>>>>>          ] 7061/10098, 1.1 task/s, elapsed: 6706s, ETA:  2884s
[>>>>>>>>>>>>>>>>>>>>          ] 7062/10098, 1.1 task/s, elapsed: 6707s, ETA:  2883s
[>>>>>>>>>>>>>>>>>>>>          ] 7063/10098, 1.1 task/s, elapsed: 6708s, ETA:  2882s
[>>>>>>>>>>>>>>>>>>>>          ] 7064/10098, 1.1 task/s, elapsed: 6709s, ETA:  2881s
[>>>>>>>>>>>>>>>>>>>>          ] 7065/10098, 1.1 task/s, elapsed: 6710s, ETA:  2880s
[>>>>>>>>>>>>>>>>>>>>          ] 7066/10098, 1.1 task/s, elapsed: 6710s, ETA:  2879s
[>>>>>>>>>>>>>>>>>>>>          ] 7067/10098, 1.1 task/s, elapsed: 6711s, ETA:  2878s
[>>>>>>>>>>>>>>>>>>>>          ] 7068/10098, 1.1 task/s, elapsed: 6712s, ETA:  2877s
[>>>>>>>>>>>>>>>>>>>>>         ] 7069/10098, 1.1 task/s, elapsed: 6713s, ETA:  2877s
[>>>>>>>>>>>>>>>>>>>>>         ] 7070/10098, 1.1 task/s, elapsed: 6714s, ETA:  2876s
[>>>>>>>>>>>>>>>>>>>>>         ] 7071/10098, 1.1 task/s, elapsed: 6715s, ETA:  2875s
[>>>>>>>>>>>>>>>>>>>>>         ] 7072/10098, 1.1 task/s, elapsed: 6716s, ETA:  2874s
[>>>>>>>>>>>>>>>>>>>>>         ] 7073/10098, 1.1 task/s, elapsed: 6717s, ETA:  2873s
[>>>>>>>>>>>>>>>>>>>>>         ] 7074/10098, 1.1 task/s, elapsed: 6718s, ETA:  2872s
[>>>>>>>>>>>>>>>>>>>>>         ] 7075/10098, 1.1 task/s, elapsed: 6719s, ETA:  2871s
[>>>>>>>>>>>>>>>>>>>>>         ] 7076/10098, 1.1 task/s, elapsed: 6720s, ETA:  2870s
[>>>>>>>>>>>>>>>>>>>>>         ] 7077/10098, 1.1 task/s, elapsed: 6721s, ETA:  2869s
[>>>>>>>>>>>>>>>>>>>>>         ] 7078/10098, 1.1 task/s, elapsed: 6722s, ETA:  2868s
[>>>>>>>>>>>>>>>>>>>>>         ] 7079/10098, 1.1 task/s, elapsed: 6723s, ETA:  2867s
[>>>>>>>>>>>>>>>>>>>>>         ] 7080/10098, 1.1 task/s, elapsed: 6724s, ETA:  2866s
[>>>>>>>>>>>>>>>>>>>>>         ] 7081/10098, 1.1 task/s, elapsed: 6725s, ETA:  2865s
[>>>>>>>>>>>>>>>>>>>>>         ] 7082/10098, 1.1 task/s, elapsed: 6726s, ETA:  2864s
[>>>>>>>>>>>>>>>>>>>>>         ] 7083/10098, 1.1 task/s, elapsed: 6726s, ETA:  2863s
[>>>>>>>>>>>>>>>>>>>>>         ] 7084/10098, 1.1 task/s, elapsed: 6727s, ETA:  2862s
[>>>>>>>>>>>>>>>>>>>>>         ] 7085/10098, 1.1 task/s, elapsed: 6728s, ETA:  2861s
[>>>>>>>>>>>>>>>>>>>>>         ] 7086/10098, 1.1 task/s, elapsed: 6729s, ETA:  2860s
[>>>>>>>>>>>>>>>>>>>>>         ] 7087/10098, 1.1 task/s, elapsed: 6730s, ETA:  2859s
[>>>>>>>>>>>>>>>>>>>>>         ] 7088/10098, 1.1 task/s, elapsed: 6731s, ETA:  2858s
[>>>>>>>>>>>>>>>>>>>>>         ] 7089/10098, 1.1 task/s, elapsed: 6732s, ETA:  2857s
[>>>>>>>>>>>>>>>>>>>>>         ] 7090/10098, 1.1 task/s, elapsed: 6732s, ETA:  2856s
[>>>>>>>>>>>>>>>>>>>>>         ] 7091/10098, 1.1 task/s, elapsed: 6733s, ETA:  2855s
[>>>>>>>>>>>>>>>>>>>>>         ] 7092/10098, 1.1 task/s, elapsed: 6734s, ETA:  2854s
[>>>>>>>>>>>>>>>>>>>>>         ] 7093/10098, 1.1 task/s, elapsed: 6735s, ETA:  2853s
[>>>>>>>>>>>>>>>>>>>>>         ] 7094/10098, 1.1 task/s, elapsed: 6736s, ETA:  2852s
[>>>>>>>>>>>>>>>>>>>>>         ] 7095/10098, 1.1 task/s, elapsed: 6737s, ETA:  2852s
[>>>>>>>>>>>>>>>>>>>>>         ] 7096/10098, 1.1 task/s, elapsed: 6738s, ETA:  2851s
[>>>>>>>>>>>>>>>>>>>>>         ] 7097/10098, 1.1 task/s, elapsed: 6739s, ETA:  2850s
[>>>>>>>>>>>>>>>>>>>>>         ] 7098/10098, 1.1 task/s, elapsed: 6740s, ETA:  2849s
[>>>>>>>>>>>>>>>>>>>>>         ] 7099/10098, 1.1 task/s, elapsed: 6741s, ETA:  2848s
[>>>>>>>>>>>>>>>>>>>>>         ] 7100/10098, 1.1 task/s, elapsed: 6742s, ETA:  2847s
[>>>>>>>>>>>>>>>>>>>>>         ] 7101/10098, 1.1 task/s, elapsed: 6743s, ETA:  2846s
[>>>>>>>>>>>>>>>>>>>>>         ] 7102/10098, 1.1 task/s, elapsed: 6744s, ETA:  2845s
[>>>>>>>>>>>>>>>>>>>>>         ] 7103/10098, 1.1 task/s, elapsed: 6745s, ETA:  2844s
[>>>>>>>>>>>>>>>>>>>>>         ] 7104/10098, 1.1 task/s, elapsed: 6746s, ETA:  2843s
[>>>>>>>>>>>>>>>>>>>>>         ] 7105/10098, 1.1 task/s, elapsed: 6747s, ETA:  2842s
[>>>>>>>>>>>>>>>>>>>>>         ] 7106/10098, 1.1 task/s, elapsed: 6748s, ETA:  2841s
[>>>>>>>>>>>>>>>>>>>>>         ] 7107/10098, 1.1 task/s, elapsed: 6749s, ETA:  2840s
[>>>>>>>>>>>>>>>>>>>>>         ] 7108/10098, 1.1 task/s, elapsed: 6750s, ETA:  2839s
[>>>>>>>>>>>>>>>>>>>>>         ] 7109/10098, 1.1 task/s, elapsed: 6751s, ETA:  2838s
[>>>>>>>>>>>>>>>>>>>>>         ] 7110/10098, 1.1 task/s, elapsed: 6751s, ETA:  2837s
[>>>>>>>>>>>>>>>>>>>>>         ] 7111/10098, 1.1 task/s, elapsed: 6752s, ETA:  2836s
[>>>>>>>>>>>>>>>>>>>>>         ] 7112/10098, 1.1 task/s, elapsed: 6753s, ETA:  2835s
[>>>>>>>>>>>>>>>>>>>>>         ] 7113/10098, 1.1 task/s, elapsed: 6754s, ETA:  2835s
[>>>>>>>>>>>>>>>>>>>>>         ] 7114/10098, 1.1 task/s, elapsed: 6755s, ETA:  2834s
[>>>>>>>>>>>>>>>>>>>>>         ] 7115/10098, 1.1 task/s, elapsed: 6756s, ETA:  2833s
[>>>>>>>>>>>>>>>>>>>>>         ] 7116/10098, 1.1 task/s, elapsed: 6757s, ETA:  2832s
[>>>>>>>>>>>>>>>>>>>>>         ] 7117/10098, 1.1 task/s, elapsed: 6758s, ETA:  2831s
[>>>>>>>>>>>>>>>>>>>>>         ] 7118/10098, 1.1 task/s, elapsed: 6759s, ETA:  2830s
[>>>>>>>>>>>>>>>>>>>>>         ] 7119/10098, 1.1 task/s, elapsed: 6760s, ETA:  2829s
[>>>>>>>>>>>>>>>>>>>>>         ] 7120/10098, 1.1 task/s, elapsed: 6761s, ETA:  2828s
[>>>>>>>>>>>>>>>>>>>>>         ] 7121/10098, 1.1 task/s, elapsed: 6762s, ETA:  2827s
[>>>>>>>>>>>>>>>>>>>>>         ] 7122/10098, 1.1 task/s, elapsed: 6763s, ETA:  2826s
[>>>>>>>>>>>>>>>>>>>>>         ] 7123/10098, 1.1 task/s, elapsed: 6764s, ETA:  2825s
[>>>>>>>>>>>>>>>>>>>>>         ] 7124/10098, 1.1 task/s, elapsed: 6765s, ETA:  2824s
[>>>>>>>>>>>>>>>>>>>>>         ] 7125/10098, 1.1 task/s, elapsed: 6766s, ETA:  2823s
[>>>>>>>>>>>>>>>>>>>>>         ] 7126/10098, 1.1 task/s, elapsed: 6767s, ETA:  2822s
[>>>>>>>>>>>>>>>>>>>>>         ] 7127/10098, 1.1 task/s, elapsed: 6768s, ETA:  2821s
[>>>>>>>>>>>>>>>>>>>>>         ] 7128/10098, 1.1 task/s, elapsed: 6769s, ETA:  2820s
[>>>>>>>>>>>>>>>>>>>>>         ] 7129/10098, 1.1 task/s, elapsed: 6770s, ETA:  2819s
[>>>>>>>>>>>>>>>>>>>>>         ] 7130/10098, 1.1 task/s, elapsed: 6771s, ETA:  2818s
[>>>>>>>>>>>>>>>>>>>>>         ] 7131/10098, 1.1 task/s, elapsed: 6771s, ETA:  2817s
[>>>>>>>>>>>>>>>>>>>>>         ] 7132/10098, 1.1 task/s, elapsed: 6772s, ETA:  2816s
[>>>>>>>>>>>>>>>>>>>>>         ] 7133/10098, 1.1 task/s, elapsed: 6773s, ETA:  2815s
[>>>>>>>>>>>>>>>>>>>>>         ] 7134/10098, 1.1 task/s, elapsed: 6774s, ETA:  2815s
[>>>>>>>>>>>>>>>>>>>>>         ] 7135/10098, 1.1 task/s, elapsed: 6775s, ETA:  2814s
[>>>>>>>>>>>>>>>>>>>>>         ] 7136/10098, 1.1 task/s, elapsed: 6776s, ETA:  2813s
[>>>>>>>>>>>>>>>>>>>>>         ] 7137/10098, 1.1 task/s, elapsed: 6777s, ETA:  2812s
[>>>>>>>>>>>>>>>>>>>>>         ] 7138/10098, 1.1 task/s, elapsed: 6778s, ETA:  2811s
[>>>>>>>>>>>>>>>>>>>>>         ] 7139/10098, 1.1 task/s, elapsed: 6779s, ETA:  2810s
[>>>>>>>>>>>>>>>>>>>>>         ] 7140/10098, 1.1 task/s, elapsed: 6780s, ETA:  2809s
[>>>>>>>>>>>>>>>>>>>>>         ] 7141/10098, 1.1 task/s, elapsed: 6781s, ETA:  2808s
[>>>>>>>>>>>>>>>>>>>>>         ] 7142/10098, 1.1 task/s, elapsed: 6782s, ETA:  2807s
[>>>>>>>>>>>>>>>>>>>>>         ] 7143/10098, 1.1 task/s, elapsed: 6783s, ETA:  2806s
[>>>>>>>>>>>>>>>>>>>>>         ] 7144/10098, 1.1 task/s, elapsed: 6784s, ETA:  2805s
[>>>>>>>>>>>>>>>>>>>>>         ] 7145/10098, 1.1 task/s, elapsed: 6785s, ETA:  2804s
[>>>>>>>>>>>>>>>>>>>>>         ] 7146/10098, 1.1 task/s, elapsed: 6786s, ETA:  2803s
[>>>>>>>>>>>>>>>>>>>>>         ] 7147/10098, 1.1 task/s, elapsed: 6787s, ETA:  2802s
[>>>>>>>>>>>>>>>>>>>>>         ] 7148/10098, 1.1 task/s, elapsed: 6788s, ETA:  2801s
[>>>>>>>>>>>>>>>>>>>>>         ] 7149/10098, 1.1 task/s, elapsed: 6789s, ETA:  2801s
[>>>>>>>>>>>>>>>>>>>>>         ] 7150/10098, 1.1 task/s, elapsed: 6790s, ETA:  2800s
[>>>>>>>>>>>>>>>>>>>>>         ] 7151/10098, 1.1 task/s, elapsed: 6791s, ETA:  2799s
[>>>>>>>>>>>>>>>>>>>>>         ] 7152/10098, 1.1 task/s, elapsed: 6792s, ETA:  2798s
[>>>>>>>>>>>>>>>>>>>>>         ] 7153/10098, 1.1 task/s, elapsed: 6793s, ETA:  2797s
[>>>>>>>>>>>>>>>>>>>>>         ] 7154/10098, 1.1 task/s, elapsed: 6794s, ETA:  2796s
[>>>>>>>>>>>>>>>>>>>>>         ] 7155/10098, 1.1 task/s, elapsed: 6795s, ETA:  2795s
[>>>>>>>>>>>>>>>>>>>>>         ] 7156/10098, 1.1 task/s, elapsed: 6796s, ETA:  2794s
[>>>>>>>>>>>>>>>>>>>>>         ] 7157/10098, 1.1 task/s, elapsed: 6797s, ETA:  2793s
[>>>>>>>>>>>>>>>>>>>>>         ] 7158/10098, 1.1 task/s, elapsed: 6798s, ETA:  2792s
[>>>>>>>>>>>>>>>>>>>>>         ] 7159/10098, 1.1 task/s, elapsed: 6799s, ETA:  2791s
[>>>>>>>>>>>>>>>>>>>>>         ] 7160/10098, 1.1 task/s, elapsed: 6800s, ETA:  2790s
[>>>>>>>>>>>>>>>>>>>>>         ] 7161/10098, 1.1 task/s, elapsed: 6801s, ETA:  2789s
[>>>>>>>>>>>>>>>>>>>>>         ] 7162/10098, 1.1 task/s, elapsed: 6802s, ETA:  2788s
[>>>>>>>>>>>>>>>>>>>>>         ] 7163/10098, 1.1 task/s, elapsed: 6803s, ETA:  2787s
[>>>>>>>>>>>>>>>>>>>>>         ] 7164/10098, 1.1 task/s, elapsed: 6804s, ETA:  2786s
[>>>>>>>>>>>>>>>>>>>>>         ] 7165/10098, 1.1 task/s, elapsed: 6805s, ETA:  2786s
[>>>>>>>>>>>>>>>>>>>>>         ] 7166/10098, 1.1 task/s, elapsed: 6806s, ETA:  2785s
[>>>>>>>>>>>>>>>>>>>>>         ] 7167/10098, 1.1 task/s, elapsed: 6807s, ETA:  2784s
[>>>>>>>>>>>>>>>>>>>>>         ] 7168/10098, 1.1 task/s, elapsed: 6808s, ETA:  2783s
[>>>>>>>>>>>>>>>>>>>>>         ] 7169/10098, 1.1 task/s, elapsed: 6809s, ETA:  2782s
[>>>>>>>>>>>>>>>>>>>>>         ] 7170/10098, 1.1 task/s, elapsed: 6809s, ETA:  2781s
[>>>>>>>>>>>>>>>>>>>>>         ] 7171/10098, 1.1 task/s, elapsed: 6810s, ETA:  2780s
[>>>>>>>>>>>>>>>>>>>>>         ] 7172/10098, 1.1 task/s, elapsed: 6811s, ETA:  2779s
[>>>>>>>>>>>>>>>>>>>>>         ] 7173/10098, 1.1 task/s, elapsed: 6812s, ETA:  2778s
[>>>>>>>>>>>>>>>>>>>>>         ] 7174/10098, 1.1 task/s, elapsed: 6813s, ETA:  2777s
[>>>>>>>>>>>>>>>>>>>>>         ] 7175/10098, 1.1 task/s, elapsed: 6814s, ETA:  2776s
[>>>>>>>>>>>>>>>>>>>>>         ] 7176/10098, 1.1 task/s, elapsed: 6815s, ETA:  2775s
[>>>>>>>>>>>>>>>>>>>>>         ] 7177/10098, 1.1 task/s, elapsed: 6816s, ETA:  2774s
[>>>>>>>>>>>>>>>>>>>>>         ] 7178/10098, 1.1 task/s, elapsed: 6817s, ETA:  2773s
[>>>>>>>>>>>>>>>>>>>>>         ] 7179/10098, 1.1 task/s, elapsed: 6818s, ETA:  2772s
[>>>>>>>>>>>>>>>>>>>>>         ] 7180/10098, 1.1 task/s, elapsed: 6819s, ETA:  2771s
[>>>>>>>>>>>>>>>>>>>>>         ] 7181/10098, 1.1 task/s, elapsed: 6820s, ETA:  2770s
[>>>>>>>>>>>>>>>>>>>>>         ] 7182/10098, 1.1 task/s, elapsed: 6821s, ETA:  2769s
[>>>>>>>>>>>>>>>>>>>>>         ] 7183/10098, 1.1 task/s, elapsed: 6821s, ETA:  2768s
[>>>>>>>>>>>>>>>>>>>>>         ] 7184/10098, 1.1 task/s, elapsed: 6822s, ETA:  2767s
[>>>>>>>>>>>>>>>>>>>>>         ] 7185/10098, 1.1 task/s, elapsed: 6823s, ETA:  2766s
[>>>>>>>>>>>>>>>>>>>>>         ] 7186/10098, 1.1 task/s, elapsed: 6824s, ETA:  2765s
[>>>>>>>>>>>>>>>>>>>>>         ] 7187/10098, 1.1 task/s, elapsed: 6825s, ETA:  2765s
[>>>>>>>>>>>>>>>>>>>>>         ] 7188/10098, 1.1 task/s, elapsed: 6826s, ETA:  2764s
[>>>>>>>>>>>>>>>>>>>>>         ] 7189/10098, 1.1 task/s, elapsed: 6827s, ETA:  2763s
[>>>>>>>>>>>>>>>>>>>>>         ] 7190/10098, 1.1 task/s, elapsed: 6828s, ETA:  2762s
[>>>>>>>>>>>>>>>>>>>>>         ] 7191/10098, 1.1 task/s, elapsed: 6829s, ETA:  2761s
[>>>>>>>>>>>>>>>>>>>>>         ] 7192/10098, 1.1 task/s, elapsed: 6830s, ETA:  2760s
[>>>>>>>>>>>>>>>>>>>>>         ] 7193/10098, 1.1 task/s, elapsed: 6831s, ETA:  2759s
[>>>>>>>>>>>>>>>>>>>>>         ] 7194/10098, 1.1 task/s, elapsed: 6832s, ETA:  2758s
[>>>>>>>>>>>>>>>>>>>>>         ] 7195/10098, 1.1 task/s, elapsed: 6833s, ETA:  2757s
[>>>>>>>>>>>>>>>>>>>>>         ] 7196/10098, 1.1 task/s, elapsed: 6834s, ETA:  2756s
[>>>>>>>>>>>>>>>>>>>>>         ] 7197/10098, 1.1 task/s, elapsed: 6835s, ETA:  2755s
[>>>>>>>>>>>>>>>>>>>>>         ] 7198/10098, 1.1 task/s, elapsed: 6836s, ETA:  2754s
[>>>>>>>>>>>>>>>>>>>>>         ] 7199/10098, 1.1 task/s, elapsed: 6837s, ETA:  2753s
[>>>>>>>>>>>>>>>>>>>>>         ] 7200/10098, 1.1 task/s, elapsed: 6838s, ETA:  2752s
[>>>>>>>>>>>>>>>>>>>>>         ] 7201/10098, 1.1 task/s, elapsed: 6839s, ETA:  2752s
[>>>>>>>>>>>>>>>>>>>>>         ] 7202/10098, 1.1 task/s, elapsed: 6841s, ETA:  2751s
[>>>>>>>>>>>>>>>>>>>>>         ] 7203/10098, 1.1 task/s, elapsed: 6842s, ETA:  2750s
[>>>>>>>>>>>>>>>>>>>>>         ] 7204/10098, 1.1 task/s, elapsed: 6843s, ETA:  2749s
[>>>>>>>>>>>>>>>>>>>>>         ] 7205/10098, 1.1 task/s, elapsed: 6844s, ETA:  2748s
[>>>>>>>>>>>>>>>>>>>>>         ] 7206/10098, 1.1 task/s, elapsed: 6845s, ETA:  2747s
[>>>>>>>>>>>>>>>>>>>>>         ] 7207/10098, 1.1 task/s, elapsed: 6845s, ETA:  2746s
[>>>>>>>>>>>>>>>>>>>>>         ] 7208/10098, 1.1 task/s, elapsed: 6846s, ETA:  2745s
[>>>>>>>>>>>>>>>>>>>>>         ] 7209/10098, 1.1 task/s, elapsed: 6847s, ETA:  2744s
[>>>>>>>>>>>>>>>>>>>>>         ] 7210/10098, 1.1 task/s, elapsed: 6848s, ETA:  2743s
